,Time,User,Tweet
0,2022-08-30 16:08:38+00:00,NotCapone,Horizons ult needs a drag nerf holy shit #ApexLegends
1,2022-08-30 16:02:51+00:00,egcnetwork,RT @Gatortots8: another good day some more apex later @HydraGamingNA @Gamer_Sleeve #ApexLegends
2,2022-08-30 16:02:29+00:00,EGCReplays,RT @Gatortots8: another good day some more apex later @HydraGamingNA @Gamer_Sleeve #ApexLegends
3,2022-08-30 16:02:14+00:00,EGCEMPIRE,RT @Gatortots8: another good day some more apex later @HydraGamingNA @Gamer_Sleeve #ApexLegends
4,2022-08-30 16:01:19+00:00,CaptInterceptor,"Have to love toxic #ApexLegends team mates who go off to loot a body at closing of round 4, die and then swear at m… https://t.co/UzlnyLCCra"
5,2022-08-30 16:01:17+00:00,Gatortots8,another good day some more apex later @HydraGamingNA @Gamer_Sleeve #ApexLegends
6,2022-08-30 16:00:05+00:00,bohocowboyalt,"looking for moots! spare a follow if you like the following! 

• apex legends
• minecraft 
• hermitcraft
• critical… https://t.co/hMOlrBAjap"
7,2022-08-30 16:00:00+00:00,ApexStats_,"-RP/AP Threshold for Apex Predator-

Platform: BR / Arenas
PC: 25,960 RP / 8,328 AP
PlayStation: 20,845 RP / 9,084… https://t.co/Vc5Ofxv1bd"
8,2022-08-30 15:56:37+00:00,daily_noobs,If you take your teammates loot you’re a #loser/#nolife/#lootgoblin like fuck you taking my loot I never ever take… https://t.co/IZQSGeeTsI
9,2022-08-30 15:54:29+00:00,BLOODXFPS,"I see that Wraith has dropped off tremendously, hardly used in comp.. but I will never agree with that. A great wra… https://t.co/utmeaqojnu"
10,2022-08-30 15:53:45+00:00,MapRotationBot,"Current:
World's Edge at 00:30-02:00

Next:
Kings Canyon at 02:00-03:00

#ApexLegends #マップローテーション"
11,2022-08-30 15:45:52+00:00,AuroraXaedy,Who would want to pick up an Apex roster to there team????? #Apex #ApexLegends
12,2022-08-30 15:45:41+00:00,ApexTop10,"#ApexLegends TOP10
🥇 (66,774) ChaoticMuch
🥈 (64,972) Effect
🥉 (61,381) E6_Slayers
4⃣ (56,080) HRZN Liphnn
5⃣ (53,18… https://t.co/zHvc29uWQX"
13,2022-08-30 15:15:35+00:00,daily_noobs,What ever yous #noobie ass wraiths thinking your good running away from your team then pining enemy’s been here and… https://t.co/hqRtUr3GW0
14,2022-08-30 15:12:27+00:00,ApexTOP10_JPN,"#ApexLegends TOP10 in JPN
🥇 (51,773) tttcheekyttt_SBI
🥈 (46,844) Nth_ReyzyGG
🥉 (45,498) Curiharaa
4⃣ (45,454) Nth_s… https://t.co/BphRyrGN1d"
15,2022-08-30 15:10:29+00:00,Felecia18755633,"RT @kim35455865: #fuckproplayers
#ApexLegends 
#gaming 
The community shouldnt be effected bc pros dont like sometimes"
16,2022-08-30 15:09:33+00:00,ApexTOP10_PS,"#ApexLegends TOP10 on PS
🥇 (52,096) Toffu_
🥈 (48,835) rKhyzo
🥉 (48,096) Elonzy
4⃣ (42,697) Draxzs_-_
5⃣ (42,554) Tw… https://t.co/CVXrvzVw9E"
17,2022-08-30 15:06:24+00:00,Syuta_beacons,"Who’s wanna explore sumeru with us? Feel free to join and help  

SyutaBeacons/ 700748375
Miitsunex/ 704670212… https://t.co/5XBjoNf3AQ"
18,2022-08-30 15:00:00+00:00,ApexStats_,"-RP/AP Threshold for Apex Predator-

Platform: BR / Arenas
PC: 25,960 RP / 8,328 AP
PlayStation: 20,845 RP / 9,084… https://t.co/ZeOMl6hmDo"
19,2022-08-30 14:50:13+00:00,theundeadwonder,"RT @Kyokilla: Also - who doesn't wanna hear the sound of someone yelling ""Prepare for Titanfall"" over the coms again?

#F2PTitanfall could…"
20,2022-08-30 14:50:02+00:00,FadeToOne,"RT @Kyokilla: Also - who doesn't wanna hear the sound of someone yelling ""Prepare for Titanfall"" over the coms again?

#F2PTitanfall could…"
21,2022-08-30 14:49:28+00:00,Kyokilla,"Also - who doesn't wanna hear the sound of someone yelling ""Prepare for Titanfall"" over the coms again?… https://t.co/Dx3nTJ59CT"
22,2022-08-30 14:46:18+00:00,19x_Hooney,Today I’m making a strong push into higher ranks #soloque #ApexLegends #apex #ranked @playapex #19times #19xHooney
23,2022-08-30 14:45:03+00:00,vvcurse,RT @vvcurse: will trade 5 heirloom acc for season 4 flatline #ApexLegends
24,2022-08-30 14:43:54+00:00,AstrolestialZA,Me and the boys are just trying to rank up in #ApexLegends. But the server crashes and freezing is getting outta hand man
25,2022-08-30 14:40:12+00:00,AstroN00b,I gotta get me a 30 series graphics card at least. Going from 200 frames to 90 frames on Apex when streaming just i… https://t.co/l9RJAH4Ji3
26,2022-08-30 14:35:07+00:00,Un1corn_g1rl,"Heyy guys I've just joined a discord server for people who play shooter games like COD, MW, Apex, Seige. If anyone… https://t.co/IKSNczr24Z"
27,2022-08-30 14:33:21+00:00,CEOofAkame,Done looked at the apex store 4 different times today to see how long until it changes and each time it had a compl… https://t.co/E7jxoNKqDm
28,2022-08-30 14:31:13+00:00,FRCretweets,RT @santigamez35: @PlayApex  can you make Control /Armed and Dangerous PERMANENT GAME MODES 😭😭😭 #apex  #ApexLegends #twitch #twitchstreamers
29,2022-08-30 14:31:11+00:00,Sk8tergirl116,RT @santigamez35: @PlayApex  can you make Control /Armed and Dangerous PERMANENT GAME MODES 😭😭😭 #apex  #ApexLegends #twitch #twitchstreamers
30,2022-08-30 14:27:57+00:00,sol_iban_clarke,"RT @mokeysniper: It's an actual crime that 3x Scopes on SMG's and the Volt never got to be in the game during the same time :(
#Apexlegends"
31,2022-08-30 14:24:14+00:00,BBQ_Penguin,Caldera &amp; Fortunes Keep vs Literally any other BR and #warzone doesn't even come close to being up there in the top… https://t.co/5upygHPfXC
32,2022-08-30 14:23:42+00:00,MapRotationBot,"Current:
Storm Point at 23:00-00:30

Next:
World's Edge at 00:30-02:00

#ApexLegends #マップローテーション"
33,2022-08-30 14:22:47+00:00,APmoneymike,I’m sorry I’ve been in Florida since the 17th I’m sorry I haven’t been streaming been on vacation had to take a bre… https://t.co/KkOK2j10py
34,2022-08-30 14:07:13+00:00,Hyper69420,"RT @Element6GG: Today we are parting ways with @TrixX1020 as a content creator for @Element6GG 

It was a pleasure working with you and we…"
35,2022-08-30 14:05:45+00:00,E6_MRVN,"RT @Element6GG: Today we are parting ways with @TrixX1020 as a content creator for @Element6GG 

It was a pleasure working with you and we…"
36,2022-08-30 14:05:18+00:00,Element6GG,"Today we are parting ways with @TrixX1020 as a content creator for @Element6GG 

It was a pleasure working with you… https://t.co/cjXqxlNp70"
37,2022-08-30 14:01:00+00:00,ApexStats_,"-RP/AP Threshold for Apex Predator-

Platform: BR / Arenas
PC: 25,960 RP / 8,328 AP
PlayStation: 20,844 RP / 9,084… https://t.co/RXjpGp1uRz"
38,2022-08-30 14:00:00+00:00,ApexStats_,"-RP/AP Threshold for Apex Predator-

Platform: BR / Arenas
PC: 25,960 RP / 8,328 AP
PlayStation: 20,844 RP / 9,084… https://t.co/YWrRj4pv04"
39,2022-08-30 13:55:44+00:00,Witherrss1,Doing some mental health strength training with Solo Q Apex legends https://www.twitch. tv/ witherrss #mentalhealth… https://t.co/B1Nqcog2J9
40,2022-08-30 13:54:15+00:00,ConflictedBacon,"RT @officialpxndu: First Apex tournament today with the bois! 😁 @spxrkle_fps x @uuhGhosts 

Super excited and cannot wait to shoot some hea…"
41,2022-08-30 13:51:31+00:00,GaaraMcLovin47,Mfs who use Bloodhound or Seer &lt;&lt;&lt;&lt;  #ApexLegends
42,2022-08-30 13:47:31+00:00,CLIPSC0,"RT @Houston3r1: Where my Apex Streamers at?! Drop the twitch link in comments. 
I feel like supporting some people! 
👀👀

#apex #TwitchStrea…"
43,2022-08-30 13:45:41+00:00,ApexTop10,"#ApexLegends TOP10
🥇 (65,992) ChaoticMuch
🥈 (64,226) Effect
🥉 (61,390) E6_Slayers
4⃣ (56,080) HRZN Liphnn
5⃣ (52,41… https://t.co/WQMcDfNMvG"
44,2022-08-30 13:44:15+00:00,StreamerWallcom,RT @ickiestXsticky: Going #live on #stream come check me out! Running some #ApexLegends #TwitchStreamers tapin #PS4share #PS4live #SupportS…
45,2022-08-30 13:44:04+00:00,ickiestXsticky,Going #live on #stream come check me out! Running some #ApexLegends #TwitchStreamers tapin #PS4share #PS4live… https://t.co/AWGkHB1Bz8
46,2022-08-30 13:15:30+00:00,KnRaiCos,"I just played a game as Bloodhound in pubs and a SEER straight up turned to me and ask me to SCAN.

👁️👄👁️

MY GUY??? 
#ApexLegends"
47,2022-08-30 13:12:26+00:00,ApexTOP10_JPN,"#ApexLegends TOP10 in JPN
🥇 (51,326) tttcheekyttt_SBI
🥈 (46,445) Nth_ReyzyGG
🥉 (46,302) Nth_satuki
4⃣ (45,145) Curi… https://t.co/ZAdY5MAvIn"
48,2022-08-30 13:00:00+00:00,ApexStats_,"-RP/AP Threshold for Apex Predator-

Platform: BR / Arenas
PC: 20,639 RP / 8,328 AP
PlayStation: 20,695 RP / 9,084… https://t.co/0OIc4jLInl"
49,2022-08-30 12:53:43+00:00,MapRotationBot,"Current:
Kings Canyon at 21:30-23:00

Next:
Storm Point at 23:00-00:30

#ApexLegends #マップローテーション"
50,2022-08-30 12:49:01+00:00,YoItzCxrey,"Day 47 of asking @PlayApex to make me a voice actor ♻️⚜️

#apex #ApexLegends #apexlegendsmobile #ApexLedgends #apexvoiceactor"
51,2022-08-30 12:31:56+00:00,Rocks89107523,"RT @Rocks89107523: There should be a penalty for casual jumpmasters to enhance gameplay.

#playapex
#ApexLegends 
#hideout"
52,2022-08-30 12:26:47+00:00,sipiturakse,"RT @mokeysniper: It's an actual crime that 3x Scopes on SMG's and the Volt never got to be in the game during the same time :(
#Apexlegends"
53,2022-08-30 12:26:05+00:00,stats_live_es,"▶️ Apex Legends - Top streams a las 14:26 (Hora ESP)🔥

🥇 #DarkozTV➖Viewers: 470
🥈 #lamasbonita25➖Viewers: 17
🥉… https://t.co/SKHSGFwKRS"
54,2022-08-30 12:15:16+00:00,theMerideus,"Bruh I'm just in and out of plat. Get shit on by masters in soloq-&gt; drop to gold, have way too easy of a game-&gt;get… https://t.co/QNjKFKV0Ci"
55,2022-08-30 12:00:00+00:00,ApexStats_,"-RP/AP Threshold for Apex Predator-

Platform: BR / Arenas
PC: 26,007 RP / 8,328 AP
PlayStation: 20,845 RP / 9,084… https://t.co/CaICYDF13b"
56,2022-08-30 11:53:41+00:00,MapRotationBot,"Current:
World's Edge at 20:30-21:30

Next:
Kings Canyon at 21:30-23:00

#ApexLegends #マップローテーション"
57,2022-08-30 11:46:11+00:00,oneultralamewh1,"RT @asylumknights07: this could get controversial 

do you ____ cutscenes? 

#gaming #gamingcommunity #MinecraftLegends #CallOfDuty #Fortni…"
58,2022-08-30 11:45:42+00:00,ApexTop10,"#ApexLegends TOP10
🥇 (65,591) ChaoticMuch
🥈 (63,774) Effect
🥉 (60,777) E6_Slayers
4⃣ (56,080) HRZN Liphnn
5⃣ (52,41… https://t.co/nAlJUCkG2V"
59,2022-08-30 11:39:08+00:00,RoyaltyOGXI,"Goodmorning. ☀️ I can’t wait to get off work, get on apex and get one clipped by R301’s. 👍🏼😂

#ApexLegends @PlayApex"
60,2022-08-30 11:28:15+00:00,Rocks89107523,"There should be a penalty for casual jumpmasters to enhance gameplay.

#playapex
#ApexLegends 
#hideout"
61,2022-08-30 11:21:48+00:00,officialpxndu,"First Apex tournament today with the bois! 😁 @spxrkle_fps x @uuhGhosts 

Super excited and cannot wait to shoot som… https://t.co/qKsxrkNd9o"
62,2022-08-30 11:16:05+00:00,stats_live_es,"▶️ Apex Legends - Top streams a las 13:16 (Hora ESP)🔥

🥇 #DarkozTV➖Viewers: 569
🥈 #lamasbonita25➖Viewers: 27
🥉… https://t.co/W22YnEhRqe"
63,2022-08-30 11:12:25+00:00,ApexTOP10_JPN,"#ApexLegends TOP10 in JPN
🥇 (51,119) tttcheekyttt_SBI
🥈 (45,981) Nth_satuki
🥉 (45,857) Nth_ReyzyGG
4⃣ (44,593) Curi… https://t.co/9k5NzDHlhH"
64,2022-08-30 11:00:00+00:00,ApexStats_,"-RP/AP Threshold for Apex Predator-

Platform: BR / Arenas
PC: 25,938 RP / 8,000 AP
PlayStation: 20,679 RP / 9,084… https://t.co/GXiby3PXLb"
65,2022-08-30 10:53:41+00:00,MapRotationBot,"Current:
Storm Point at 19:30-20:30

Next:
World's Edge at 20:30-21:30

#ApexLegends #マップローテーション"
66,2022-08-30 10:51:46+00:00,HiGuns_,Dead slides are the least visually pleasing thing to watch in #ApexLegends if I didn't play the game and saw that I… https://t.co/qTXplKJRm5
67,2022-08-30 10:48:05+00:00,stats_live_es,"▶️ Apex Legends - Top streams a las 12:48 (Hora ESP)🔥

🥇 #DarkozTV➖Viewers: 631
🥈 #galavbon➖Viewers: 42
🥉… https://t.co/vqNO08PWtl"
68,2022-08-30 10:32:10+00:00,WeirdoRolo,Why does Apex mobile get so many cool new skins and all we get are the recolors of 2 year old skins??? #apexlegends
69,2022-08-30 10:27:40+00:00,ItzReo_,#ApexLegends #APEX #Xbox I love arenas but why everytime we lose a single round apex players instantly leave the ga… https://t.co/YHl27to8Hj
70,2022-08-30 10:01:00+00:00,ApexStats_,"-RP/AP Threshold for Apex Predator-

Platform: BR / Arenas
PC: 20,639 RP / 8,389 AP
PlayStation: 20,679 RP / 9,084… https://t.co/1rho2hgMYw"
71,2022-08-30 10:00:00+00:00,ApexStats_,"-RP/AP Threshold for Apex Predator-

Platform: BR / Arenas
PC: 20,639 RP / 8,389 AP
PlayStation: 20,679 RP / 9,084… https://t.co/u4hETQF8em"
72,2022-08-30 09:53:41+00:00,MapRotationBot,"Current:
Kings Canyon at 18:30-19:30

Next:
Storm Point at 19:30-20:30

#ApexLegends #マップローテーション"
73,2022-08-30 09:45:42+00:00,ApexTop10,"#ApexLegends TOP10
🥇 (65,591) ChaoticMuch
🥈 (63,774) Effect
🥉 (60,906) E6_Slayers
4⃣ (56,080) HRZN Liphnn
5⃣ (52,41… https://t.co/PIKq14ql8x"
74,2022-08-30 09:40:02+00:00,SZorgon,I have officially deleted #apexlegends I shot one kraber shot and 3 DIFFERENT TEAMS ALL SNIPED ME AT THE SAME TIME!… https://t.co/xavODBqYQW
75,2022-08-30 09:38:05+00:00,stats_live_es,"▶️ Apex Legends - Top streams a las 11:38 (Hora ESP)🔥

🥇 #DarkozTV➖Viewers: 928
🥈 #galavbon➖Viewers: 52
🥉… https://t.co/U4puoRrTjB"
76,2022-08-30 09:37:05+00:00,NoodleNut94,RT @DemonSlayersTM: If you would like to be part of a competitive and friendly community look no further! Be sure to hit us up folks and jo…
77,2022-08-30 09:09:34+00:00,ApexTOP10_PS,"#ApexLegends TOP10 on PS
🥇 (51,610) Toffu_
🥈 (48,835) rKhyzo
🥉 (47,989) Elonzy
4⃣ (42,697) Draxzs_-_
5⃣ (42,554) Tw… https://t.co/sSqphquuwc"
78,2022-08-30 09:00:00+00:00,ApexStats_,"-RP/AP Threshold for Apex Predator-

Platform: BR / Arenas
PC: 20,639 RP / 8,389 AP
PlayStation: 20,679 RP / 9,084… https://t.co/5A4ti6MVMZ"
79,2022-08-30 08:28:40+00:00,BrophersGrimm,"The return to #ApexLegends was great last night!

Had one player track my stream down just to call me a ""bitch"" for… https://t.co/by03DGHWBF"
80,2022-08-30 08:23:41+00:00,MapRotationBot,"Current:
World's Edge at 17:00-18:30

Next:
Kings Canyon at 18:30-19:30

#ApexLegends #マップローテーション"
81,2022-08-30 08:20:49+00:00,AustinC81177883,2 hour #ApexLegends stream in 40 mins! follow and support please! working towards #affiliate #twitch #Streamer
82,2022-08-30 08:05:16+00:00,hethersam,"I need some new mates on #ApexLegends !! if you wanna play drop your gamertag :] don't mind the level just be chill ❤️
#apex #gamer"
83,2022-08-30 08:00:00+00:00,ApexStats_,"-RP/AP Threshold for Apex Predator-

Platform: BR / Arenas
PC: 20,639 RP / 8,000 AP
PlayStation: 20,670 RP / 9,084… https://t.co/NcedCf3AZ6"
84,2022-08-30 07:56:48+00:00,brendnyespinosa,"Solo Q diamond is a joke, there’s just no way these ppl made diamond. U can’t convince me that platinum isn’t just… https://t.co/DVBHoCwda5"
85,2022-08-30 07:54:42+00:00,TheHawkster94,"RT @mokeysniper: We take the lvl of animation in Apex for granted.
Every Item Interaction, Tactical activation and Heirloom Inspect is just…"
86,2022-08-30 07:52:05+00:00,KingKazeUchiha,"#ApexLegends been seeing too many high ranking players do rookie mistakes :/

I do not kidd..."
87,2022-08-30 07:23:16+00:00,Tyler_RickG,"RT @JoeGarcia85: Giveaway for 9/2 
Will be giving away 2 Apex legends battlepasses

To be entered to win

Like &amp; retweet!

#Giveaway #ApexL…"
88,2022-08-30 07:22:26+00:00,SarahWlk20,"RT @JoeGarcia85: Giveaway for 9/2 
Will be giving away 2 Apex legends battlepasses

To be entered to win

Like &amp; retweet!

#Giveaway #ApexL…"
89,2022-08-30 07:21:03+00:00,FYenny01,"RT @JoeGarcia85: Giveaway for 9/2 
Will be giving away 2 Apex legends battlepasses

To be entered to win

Like &amp; retweet!

#Giveaway #ApexL…"
90,2022-08-30 07:17:51+00:00,Justtin4tide,"RT @JoeGarcia85: Giveaway for 9/2 
Will be giving away 2 Apex legends battlepasses

To be entered to win

Like &amp; retweet!

#Giveaway #ApexL…"
91,2022-08-30 07:16:56+00:00,jonahsilensgt,"RT @JoeGarcia85: Giveaway for 9/2 
Will be giving away 2 Apex legends battlepasses

To be entered to win

Like &amp; retweet!

#Giveaway #ApexL…"
92,2022-08-30 07:03:31+00:00,iTzI2eloaDz,I know there’s way better players out there in Apex Legends that are better than me but I enjoy fighting against pe… https://t.co/kitYkXpTkR
93,2022-08-30 07:00:00+00:00,ApexStats_,"-RP/AP Threshold for Apex Predator-

Platform: BR / Arenas
PC: 20,639 RP / 8,328 AP
PlayStation: 20,670 RP / 9,084… https://t.co/U3hb7Qgw5c"
94,2022-08-30 06:53:41+00:00,MapRotationBot,"Current:
Storm Point at 15:30-17:00

Next:
World's Edge at 17:00-18:30

#ApexLegends #マップローテーション"
95,2022-08-30 06:40:12+00:00,Sean22150309,Really love playing as Maggie in #ApexLegends because I pull off the absolute DUMBEST kills I possibly can as her a… https://t.co/uTuKwJBFAT
96,2022-08-30 06:00:00+00:00,ApexStats_,"-RP/AP Threshold for Apex Predator-

Platform: BR / Arenas
PC: 20,639 RP / 8,328 AP
PlayStation: 20,670 RP / 9,084… https://t.co/japPD0kNVJ"
97,2022-08-30 05:36:42+00:00,Drzayusdrzayus,"Attempting to rp

twitch. tv/doctorzayus

#ApexLegends"
98,2022-08-30 05:23:41+00:00,MapRotationBot,"Current:
Kings Canyon at 14:00-15:30

Next:
Storm Point at 15:30-17:00

#ApexLegends #マップローテーション"
99,2022-08-30 05:22:28+00:00,santigamez35,@PlayApex  can you make Control /Armed and Dangerous PERMANENT GAME MODES 😭😭😭 #apex  #ApexLegends #twitch #twitchstreamers
